,Home Team,Home Goals,Away Goals,Away Team,Date,xGD,GD,Upset Rating
273,Los Angeles Lakers,112,113,Philadelphia 76ers,"Sun, Jan 15, 2023",-4.61,-1,3.61
274,Los Angeles Clippers,108,112,Atlanta Hawks,"Sun, Jan 8, 2023",-0.43,-4,3.57
275,Sacramento Kings,118,113,Oklahoma City Thunder,"Fri, Jan 20, 2023",1.43,5,3.57
276,Detroit Pistons,108,117,Boston Celtics,"Sat, Nov 12, 2022",-12.55,-9,3.55
277,Detroit Pistons,94,102,Cleveland Cavaliers,"Sun, Nov 27, 2022",-11.53,-8,3.53
278,Miami Heat,112,109,Toronto Raptors,"Sat, Oct 22, 2022",-0.53,3,3.53
279,Dallas Mavericks,96,94,Brooklyn Nets,"Mon, Nov 7, 2022",-1.52,2,3.52
280,New York Knicks,107,111,Milwaukee Bucks,"Mon, Jan 9, 2023",-0.49,-4,3.51
281,Detroit Pistons,111,115,Toronto Raptors,"Mon, Nov 14, 2022",-7.51,-4,3.51
282,Portland Trail Blazers,129,125,Atlanta Hawks,"Mon, Jan 30, 2023",0.51,4,3.49
283,Boston Celtics,128,112,Detroit Pistons,"Wed, Nov 9, 2022",12.55,16,3.45
284,Detroit Pistons,114,117,Houston Rockets,"Sat, Jan 28, 2023",0.43,-3,3.43
285,Los Angeles Lakers,119,117,Washington Wizards,"Sun, Dec 18, 2022",-1.42,2,3.42
286,Oklahoma City Thunder,110,112,Minnesota Timberwolves,"Fri, Dec 16, 2022",1.41,-2,3.41
287,Chicago Bulls,111,115,New Orleans Pelicans,"Wed, Nov 9, 2022",-0.61,-4,3.39
288,Washington Wizards,100,97,Chicago Bulls,"Wed, Jan 11, 2023",-0.37,3,3.37
289,Charlotte Hornets,117,119,Los Angeles Clippers,"Mon, Dec 5, 2022",-5.37,-2,3.37
290,Cleveland Cavaliers,100,99,Dallas Mavericks,"Sat, Dec 17, 2022",4.35,1,3.35
291,Utah Jazz,124,123,Memphis Grizzlies,"Sat, Oct 29, 2022",-2.34,1,3.34
292,Chicago Bulls,102,103,Cleveland Cavaliers,"Sat, Dec 31, 2022",-4.34,-1,3.34
293,Oklahoma City Thunder,123,119,Chicago Bulls,"Fri, Nov 25, 2022",0.68,4,3.32
294,Boston Celtics,130,121,Washington Wizards,"Sun, Nov 27, 2022",5.73,9,3.27
295,New Orleans Pelicans,109,117,Boston Celtics,"Fri, Nov 18, 2022",-4.75,-8,3.25
296,Brooklyn Nets,116,109,Indiana Pacers,"Mon, Oct 31, 2022",3.76,7,3.24
297,Boston Celtics,121,118,Golden State Warriors,"Thu, Jan 19, 2023",6.22,3,3.22
298,Philadelphia 76ers,88,90,Milwaukee Bucks,"Thu, Oct 20, 2022",1.22,-2,3.22
299,Toronto Raptors,108,112,New York Knicks,"Fri, Jan 6, 2023",-0.79,-4,3.21
300,Toronto Raptors,124,114,Charlotte Hornets,"Thu, Jan 12, 2023",6.83,10,3.17
301,Los Angeles Lakers,118,122,Boston Celtics,"Tue, Dec 13, 2022",-7.15,-4,3.15
302,Boston Celtics,125,121,Los Angeles Lakers,"Sat, Jan 28, 2023",7.15,4,3.15
303,Atlanta Hawks,117,107,Houston Rockets,"Wed, Oct 19, 2022",6.91,10,3.09
304,Cleveland Cavaliers,103,92,Orlando Magic,"Wed, Oct 26, 2022",7.92,11,3.08
305,Cleveland Cavaliers,107,96,Orlando Magic,"Fri, Dec 2, 2022",7.92,11,3.08
306,Oklahoma City Thunder,132,136,Milwaukee Bucks,"Wed, Nov 9, 2022",-0.93,-4,3.07
307,Oklahoma City Thunder,125,128,New Orleans Pelicans,"Fri, Dec 23, 2022",0.07,-3,3.07
308,Minnesota Timberwolves,128,126,Toronto Raptors,"Thu, Jan 19, 2023",-1.06,2,3.06
309,San Antonio Spurs,138,143,Los Angeles Lakers,"Sat, Nov 26, 2022",-8.05,-5,3.05
310,Atlanta Hawks,124,122,Toronto Raptors,"Sat, Nov 19, 2022",-1.04,2,3.04
311,Toronto Raptors,104,106,Boston Celtics,"Sat, Jan 21, 2023",-5.04,-2,3.04
312,San Antonio Spurs,111,93,Milwaukee Bucks,"Fri, Nov 11, 2022",-11.44,18,29.44
313,Los Angeles Clippers,138,100,San Antonio Spurs,"Thu, Jan 26, 2023",8.70,38,29.30
314,Chicago Bulls,144,115,Dallas Mavericks,"Sat, Dec 10, 2022",0.01,29,28.99
315,Toronto Raptors,139,109,Atlanta Hawks,"Mon, Oct 31, 2022",1.04,30,28.96
316,Portland Trail Blazers,135,110,Denver Nuggets,"Mon, Oct 24, 2022",-3.65,25,28.65
317,Golden State Warriors,132,95,San Antonio Spurs,"Mon, Nov 14, 2022",8.98,37,28.02
318,San Antonio Spurs,95,133,Phoenix Suns,"Sun, Dec 4, 2022",-10.12,-38,27.88
319,Phoenix Suns,134,105,Golden State Warriors,"Tue, Oct 25, 2022",1.13,29,27.87
320,Chicago Bulls,96,128,Cleveland Cavaliers,"Sat, Oct 22, 2022",-4.34,-32,27.66
321,Brooklyn Nets,143,113,Golden State Warriors,"Wed, Dec 21, 2022",2.36,30,27.64
322,Memphis Grizzlies,136,106,Phoenix Suns,"Mon, Jan 16, 2023",2.73,30,27.27
323,Miami Heat,96,116,Detroit Pistons,"Tue, Dec 6, 2022",6.98,-20,26.98
324,New Orleans Pelicans,98,124,Miami Heat,"Wed, Jan 18, 2023",0.81,-26,26.81
325,Brooklyn Nets,112,85,New York Knicks,"Wed, Nov 9, 2022",0.40,27,26.60
326,Los Angeles Clippers,113,93,Boston Celtics,"Mon, Dec 12, 2022",-6.50,20,26.50
327,Cleveland Cavaliers,113,85,Philadelphia 76ers,"Wed, Nov 30, 2022",1.52,28,26.48
328,Denver Nuggets,122,91,Los Angeles Clippers,"Thu, Jan 5, 2023",4.59,31,26.41
329,Denver Nuggets,126,97,Phoenix Suns,"Wed, Jan 11, 2023",3.17,29,25.83
330,Washington Wizards,127,102,Phoenix Suns,"Wed, Dec 28, 2022",-0.65,25,25.65
331,Milwaukee Bucks,123,97,Utah Jazz,"Sat, Dec 17, 2022",0.94,26,25.06
332,Milwaukee Bucks,95,118,Washington Wizards,"Sun, Jan 1, 2023",1.98,-23,24.98
333,Dallas Mavericks,115,90,Miami Heat,"Fri, Jan 20, 2023",0.19,25,24.81
334,Minnesota Timberwolves,150,126,Chicago Bulls,"Sun, Dec 18, 2022",-0.73,24,24.73
335,Brooklyn Nets,139,103,San Antonio Spurs,"Mon, Jan 2, 2023",11.35,36,24.65
336,Phoenix Suns,128,97,Charlotte Hornets,"Tue, Jan 24, 2023",6.78,31,24.22
337,Milwaukee Bucks,135,110,New Orleans Pelicans,"Sun, Jan 29, 2023",1.00,25,24.00
338,Orlando Magic,113,98,Boston Celtics,"Mon, Jan 23, 2023",-8.95,15,23.95
339,Phoenix Suns,130,104,Los Angeles Lakers,"Mon, Dec 19, 2022",2.07,26,23.93
340,Utah Jazz,123,102,Denver Nuggets,"Wed, Oct 19, 2022",-2.78,21,23.78
341,Los Angeles Clippers,96,123,Sacramento Kings,"Sat, Dec 3, 2022",-3.25,-27,23.75
342,San Antonio Spurs,102,129,Charlotte Hornets,"Wed, Oct 19, 2022",-3.33,-27,23.67
343,Dallas Mavericks,95,124,Boston Celtics,"Thu, Jan 5, 2023",-5.38,-29,23.62
344,Detroit Pistons,121,101,Orlando Magic,"Wed, Dec 28, 2022",-3.60,20,23.60
345,Orlando Magic,103,133,Philadelphia 76ers,"Sun, Nov 27, 2022",-6.41,-30,23.59
346,Detroit Pistons,135,118,Minnesota Timberwolves,"Wed, Jan 11, 2023",-6.45,17,23.45
347,Chicago Bulls,120,102,Boston Celtics,"Mon, Oct 24, 2022",-5.37,18,23.37
348,Los Angeles Lakers,126,108,Denver Nuggets,"Fri, Dec 16, 2022",-5.24,18,23.24
349,Boston Celtics,140,105,Charlotte Hornets,"Mon, Nov 28, 2022",11.87,35,23.13
350,Minnesota Timberwolves,114,137,Golden State Warriors,"Sun, Nov 27, 2022",0.12,-23,23.12
351,Los Angeles Lakers,123,92,San Antonio Spurs,"Sun, Nov 20, 2022",8.05,31,22.95
352,Brooklyn Nets,108,130,New Orleans Pelicans,"Wed, Oct 19, 2022",0.90,-22,22.90
353,Atlanta Hawks,109,126,Charlotte Hornets,"Sun, Oct 23, 2022",5.79,-17,22.79
354,Chicago Bulls,118,133,Houston Rockets,"Mon, Dec 26, 2022",7.61,-15,22.61
355,Phoenix Suns,100,125,Memphis Grizzlies,"Fri, Dec 23, 2022",-2.73,-25,22.27
356,Golden State Warriors,123,107,Boston Celtics,"Sat, Dec 10, 2022",-6.22,16,22.22
357,New York Knicks,113,89,Atlanta Hawks,"Wed, Dec 7, 2022",1.82,24,22.18
358,New York Knicks,100,121,Dallas Mavericks,"Sat, Dec 3, 2022",1.13,-21,22.13
359,San Antonio Spurs,113,144,Golden State Warriors,"Fri, Jan 13, 2023",-8.98,-31,22.02
360,Portland Trail Blazers,135,106,Detroit Pistons,"Mon, Jan 2, 2023",6.99,29,22.01
361,Phoenix Suns,98,125,Boston Celtics,"Wed, Dec 7, 2022",-5.08,-27,21.92
362,Houston Rockets,111,97,Phoenix Suns,"Tue, Dec 13, 2022",-7.90,14,21.90
363,Chicago Bulls,91,114,New York Knicks,"Fri, Dec 16, 2022",-1.12,-23,21.88
364,Phoenix Suns,116,95,New York Knicks,"Sun, Nov 20, 2022",-0.83,21,21.83
365,Detroit Pistons,110,140,New York Knicks,"Tue, Nov 29, 2022",-8.30,-30,21.70
366,Philadelphia 76ers,105,114,San Antonio Spurs,"Sat, Oct 22, 2022",12.66,-9,21.66
367,Charlotte Hornets,111,96,Chicago Bulls,"Thu, Jan 26, 2023",-6.50,15,21.50
368,Memphis Grizzlies,130,99,Charlotte Hornets,"Fri, Nov 4, 2022",9.51,31,21.49
369,Cleveland Cavaliers,113,87,Miami Heat,"Sun, Nov 20, 2022",4.55,26,21.45
370,Atlanta Hawks,117,98,Milwaukee Bucks,"Mon, Nov 7, 2022",-2.32,19,21.32
371,Houston Rockets,118,105,Oklahoma City Thunder,"Sat, Nov 26, 2022",-8.29,13,21.29
372,Memphis Grizzlies,128,103,Atlanta Hawks,"Mon, Dec 12, 2022",3.72,25,21.28
373,Houston Rockets,105,124,San Antonio Spurs,"Mon, Dec 19, 2022",2.22,-19,21.22
374,Utah Jazz,126,103,Los Angeles Clippers,"Wed, Jan 18, 2023",1.80,23,21.20
375,Philadelphia 76ers,114,133,Oklahoma City Thunder,"Thu, Jan 12, 2023",2.15,-19,21.15
376,Portland Trail Blazers,98,119,Miami Heat,"Wed, Oct 26, 2022",0.01,-21,21.01
377,Philadelphia 76ers,147,116,Detroit Pistons,"Tue, Jan 10, 2023",10.01,31,20.99
378,Utah Jazz,121,100,New Orleans Pelicans,"Tue, Dec 13, 2022",0.06,21,20.94
379,Orlando Magic,114,97,Phoenix Suns,"Fri, Nov 11, 2022",-3.87,17,20.87
380,Los Angeles Lakers,128,109,Portland Trail Blazers,"Wed, Nov 30, 2022",-1.59,19,20.59
381,Utah Jazz,139,116,Los Angeles Lakers,"Mon, Nov 7, 2022",2.45,23,20.55
382,Portland Trail Blazers,133,112,Minnesota Timberwolves,"Mon, Dec 12, 2022",0.54,21,20.46
383,Detroit Pistons,128,114,Golden State Warriors,"Sun, Oct 30, 2022",-6.33,14,20.33
384,Miami Heat,107,110,Portland Trail Blazers,"Mon, Nov 7, 2022",-0.01,-3,2.99
385,San Antonio Spurs,94,105,Los Angeles Lakers,"Fri, Nov 25, 2022",-8.05,-11,2.95
386,Orlando Magic,120,126,Boston Celtics,"Sat, Oct 22, 2022",-8.95,-6,2.95
387,Indiana Pacers,82,87,Miami Heat,"Mon, Dec 12, 2022",-2.05,-5,2.95
388,Utah Jazz,132,129,New Orleans Pelicans,"Thu, Dec 15, 2022",0.06,3,2.94
389,Minnesota Timberwolves,134,122,San Antonio Spurs,"Wed, Oct 26, 2022",9.10,12,2.90
390,Oklahoma City Thunder,108,110,Miami Heat,"Wed, Dec 14, 2022",0.88,-2,2.88
391,Miami Heat,110,107,Washington Wizards,"Fri, Nov 25, 2022",0.17,3,2.83
392,Brooklyn Nets,109,105,Toronto Raptors,"Fri, Oct 21, 2022",1.19,4,2.81
393,New York Knicks,121,123,Toronto Raptors,"Mon, Jan 16, 2023",0.79,-2,2.79
394,New Orleans Pelicans,119,108,Houston Rockets,"Wed, Jan 4, 2023",8.23,11,2.77
395,Indiana Pacers,119,122,Denver Nuggets,"Wed, Nov 9, 2022",-5.70,-3,2.70
396,Orlando Magic,123,126,Sacramento Kings,"Sat, Nov 5, 2022",-5.69,-3,2.69
397,Philadelphia 76ers,137,133,Brooklyn Nets,"Wed, Jan 25, 2023",1.31,4,2.69
398,Utah Jazz,131,128,Toronto Raptors,"Wed, Feb 1, 2023",0.34,3,2.66
399,Memphis Grizzlies,123,118,Utah Jazz,"Sun, Jan 8, 2023",2.34,5,2.66
400,Portland Trail Blazers,120,121,Denver Nuggets,"Thu, Dec 8, 2022",-3.65,-1,2.65
401,Portland Trail Blazers,117,110,San Antonio Spurs,"Tue, Nov 15, 2022",9.64,7,2.64
402,New York Knicks,119,113,Indiana Pacers,"Wed, Jan 11, 2023",3.36,6,2.64
403,Houston Rockets,91,99,Indiana Pacers,"Fri, Nov 18, 2022",-5.37,-8,2.63
404,Boston Celtics,107,99,Chicago Bulls,"Mon, Jan 9, 2023",5.37,8,2.63
405,Memphis Grizzlies,103,97,Washington Wizards,"Sun, Nov 6, 2022",3.38,6,2.62
406,Houston Rockets,106,111,Dallas Mavericks,"Mon, Jan 2, 2023",-7.60,-5,2.60
407,Oklahoma City Thunder,119,111,San Antonio Spurs,"Wed, Nov 30, 2022",10.51,8,2.51
408,Washington Wizards,108,112,New York Knicks,"Fri, Jan 13, 2023",-1.49,-4,2.51
409,Phoenix Suns,106,108,Portland Trail Blazers,"Fri, Nov 4, 2022",0.48,-2,2.48
410,Portland Trail Blazers,113,111,Phoenix Suns,"Fri, Oct 21, 2022",-0.48,2,2.48
411,Miami Heat,113,110,Minnesota Timberwolves,"Mon, Dec 26, 2022",0.53,3,2.47
412,Phoenix Suns,112,107,Indiana Pacers,"Sat, Jan 21, 2023",2.53,5,2.47
413,Dallas Mavericks,97,98,Denver Nuggets,"Sun, Nov 20, 2022",-3.46,-1,2.46
414,Washington Wizards,102,100,Chicago Bulls,"Fri, Oct 21, 2022",-0.37,2,2.37
415,Sacramento Kings,127,126,Denver Nuggets,"Wed, Dec 28, 2022",-1.34,1,2.34
416,Memphis Grizzlies,115,114,Cleveland Cavaliers,"Wed, Jan 18, 2023",-1.33,1,2.33
417,Houston Rockets,103,108,Washington Wizards,"Wed, Jan 25, 2023",-7.25,-5,2.25
418,Los Angeles Lakers,115,119,Dallas Mavericks,"Thu, Jan 12, 2023",-1.77,-4,2.23
419,Denver Nuggets,115,110,Utah Jazz,"Sat, Dec 10, 2022",2.78,5,2.22
420,Oklahoma City Thunder,126,131,Denver Nuggets,"Wed, Nov 23, 2022",-2.78,-5,2.22
421,Denver Nuggets,122,117,Oklahoma City Thunder,"Sat, Oct 22, 2022",2.78,5,2.22
422,Los Angeles Lakers,140,132,Houston Rockets,"Mon, Jan 16, 2023",5.83,8,2.17
423,Chicago Bulls,109,114,Philadelphia 76ers,"Sat, Oct 29, 2022",-2.83,-5,2.17
424,Dallas Mavericks,116,113,Golden State Warriors,"Tue, Nov 29, 2022",0.84,3,2.16
425,Golden State Warriors,143,141,Atlanta Hawks,"Mon, Jan 2, 2023",-0.14,2,2.14
426,Washington Wizards,106,102,Charlotte Hornets,"Sun, Nov 20, 2022",6.13,4,2.13
427,Oklahoma City Thunder,101,98,Portland Trail Blazers,"Wed, Dec 21, 2022",0.87,3,2.13
428,Minnesota Timberwolves,113,104,Houston Rockets,"Sat, Jan 21, 2023",6.88,9,2.12
429,New York Knicks,117,118,Chicago Bulls,"Fri, Dec 23, 2022",1.12,-1,2.12
430,Indiana Pacers,131,130,Los Angeles Clippers,"Sat, Dec 31, 2022",-1.11,1,2.11
431,New York Knicks,123,127,Memphis Grizzlies,"Sun, Nov 27, 2022",-1.90,-4,2.10
432,Los Angeles Lakers,114,120,Sacramento Kings,"Fri, Nov 11, 2022",-3.90,-6,2.10
433,Philadelphia 76ers,129,126,Indiana Pacers,"Wed, Jan 4, 2023",5.08,3,2.08
434,Cleveland Cavaliers,90,88,Phoenix Suns,"Wed, Jan 4, 2023",4.06,2,2.06
435,Cleveland Cavaliers,114,113,Boston Celtics,"Wed, Nov 2, 2022",-1.02,1,2.02
436,Brooklyn Nets,122,116,Charlotte Hornets,"Wed, Dec 7, 2022",8.01,6,2.01
437,Dallas Mavericks,130,110,Portland Trail Blazers,"Fri, Dec 16, 2022",0.19,20,19.81
438,Sacramento Kings,95,113,Toronto Raptors,"Wed, Jan 25, 2023",1.78,-18,19.78
439,Memphis Grizzlies,108,125,Phoenix Suns,"Tue, Dec 27, 2022",2.73,-17,19.73
440,Indiana Pacers,123,102,Orlando Magic,"Mon, Nov 21, 2022",1.33,21,19.67
441,Chicago Bulls,103,126,Denver Nuggets,"Sun, Nov 13, 2022",-3.45,-23,19.55
442,Phoenix Suns,102,82,Portland Trail Blazers,"Sat, Nov 5, 2022",0.48,20,19.52
443,Toronto Raptors,90,112,Philadelphia 76ers,"Fri, Oct 28, 2022",-2.50,-22,19.50
444,Houston Rockets,132,123,Philadelphia 76ers,"Mon, Dec 5, 2022",-10.44,9,19.44
445,Chicago Bulls,121,107,Boston Celtics,"Mon, Nov 21, 2022",-5.37,14,19.37
446,San Antonio Spurs,106,98,Brooklyn Nets,"Tue, Jan 17, 2023",-11.35,8,19.35
447,Cleveland Cavaliers,122,99,Utah Jazz,"Mon, Dec 19, 2022",3.67,23,19.33
448,Sacramento Kings,136,111,Orlando Magic,"Mon, Jan 9, 2023",5.69,25,19.31
449,Dallas Mavericks,130,111,Phoenix Suns,"Mon, Dec 5, 2022",-0.29,19,19.29
450,Philadelphia 76ers,123,103,Sacramento Kings,"Tue, Dec 13, 2022",0.72,20,19.28
451,Los Angeles Clippers,91,112,New Orleans Pelicans,"Sun, Oct 30, 2022",-1.74,-21,19.26
452,Washington Wizards,112,132,New Orleans Pelicans,"Mon, Jan 9, 2023",-0.98,-20,19.02
453,Atlanta Hawks,101,126,Boston Celtics,"Wed, Nov 16, 2022",-6.07,-25,18.93
454,Phoenix Suns,132,113,Chicago Bulls,"Wed, Nov 30, 2022",0.28,19,18.72
455,Memphis Grizzlies,123,102,Oklahoma City Thunder,"Wed, Dec 7, 2022",2.34,21,18.66
456,Oklahoma City Thunder,132,113,Toronto Raptors,"Fri, Nov 11, 2022",0.35,19,18.65
457,Sacramento Kings,137,114,Indiana Pacers,"Wed, Nov 30, 2022",4.36,23,18.64
458,Memphis Grizzlies,132,111,New Orleans Pelicans,"Fri, Nov 25, 2022",2.40,21,18.60
459,Atlanta Hawks,130,105,Detroit Pistons,"Fri, Dec 23, 2022",6.47,25,18.53
460,Minnesota Timberwolves,104,116,Detroit Pistons,"Sat, Dec 31, 2022",6.45,-12,18.45
461,Utah Jazz,121,105,Memphis Grizzlies,"Mon, Oct 31, 2022",-2.34,16,18.34
462,New York Knicks,102,83,Phoenix Suns,"Mon, Jan 2, 2023",0.83,19,18.17
463,Minnesota Timberwolves,106,115,San Antonio Spurs,"Mon, Oct 24, 2022",9.10,-9,18.10
464,San Antonio Spurs,107,98,Minnesota Timberwolves,"Sun, Oct 30, 2022",-9.10,9,18.10
465,Brooklyn Nets,118,100,Milwaukee Bucks,"Fri, Dec 23, 2022",-0.09,18,18.09
466,San Antonio Spurs,122,115,New York Knicks,"Thu, Dec 29, 2022",-10.95,7,17.95
467,Golden State Warriors,123,109,Memphis Grizzlies,"Sun, Dec 25, 2022",-3.86,14,17.86
468,New Orleans Pelicans,121,106,Denver Nuggets,"Sun, Dec 4, 2022",-2.84,15,17.84
469,Miami Heat,111,95,Milwaukee Bucks,"Sat, Jan 14, 2023",-1.81,16,17.81
470,Milwaukee Bucks,117,102,Cleveland Cavaliers,"Fri, Nov 25, 2022",-2.73,15,17.73
471,Milwaukee Bucks,113,98,Cleveland Cavaliers,"Wed, Nov 16, 2022",-2.73,15,17.73
472,New Orleans Pelicans,126,108,Toronto Raptors,"Wed, Nov 30, 2022",0.28,18,17.72
473,Detroit Pistons,112,136,Atlanta Hawks,"Fri, Oct 28, 2022",-6.47,-24,17.53
474,Cleveland Cavaliers,122,99,Los Angeles Clippers,"Sun, Jan 29, 2023",5.48,23,17.52
475,Portland Trail Blazers,105,123,Toronto Raptors,"Sat, Jan 28, 2023",-0.52,-18,17.48
476,Los Angeles Lakers,115,133,Los Angeles Clippers,"Tue, Jan 24, 2023",-0.65,-18,17.35
477,Milwaukee Bucks,106,121,Atlanta Hawks,"Mon, Nov 14, 2022",2.32,-15,17.32
478,Denver Nuggets,134,111,Indiana Pacers,"Fri, Jan 20, 2023",5.70,23,17.30
479,Boston Celtics,139,118,Milwaukee Bucks,"Sun, Dec 25, 2022",3.76,21,17.24
480,Orlando Magic,110,129,Los Angeles Lakers,"Tue, Dec 27, 2022",-1.80,-19,17.20
481,Portland Trail Blazers,136,119,Dallas Mavericks,"Sat, Jan 14, 2023",-0.19,17,17.19
482,Orlando Magic,123,110,New Orleans Pelicans,"Fri, Jan 20, 2023",-4.19,13,17.19
483,Portland Trail Blazers,140,123,Dallas Mavericks,"Sun, Jan 15, 2023",-0.19,17,17.19
484,Minnesota Timberwolves,124,111,Denver Nuggets,"Mon, Jan 2, 2023",-4.18,13,17.18
485,Toronto Raptors,110,126,Golden State Warriors,"Sun, Dec 18, 2022",1.18,-16,17.18
486,New Orleans Pelicans,113,93,Indiana Pacers,"Mon, Dec 26, 2022",2.86,20,17.14
487,Boston Celtics,131,112,Denver Nuggets,"Fri, Nov 11, 2022",1.91,19,17.09
488,Orlando Magic,113,93,Charlotte Hornets,"Fri, Oct 28, 2022",2.92,20,17.08
489,Oklahoma City Thunder,126,106,Indiana Pacers,"Wed, Jan 18, 2023",2.92,20,17.08
490,Los Angeles Lakers,130,114,Atlanta Hawks,"Fri, Jan 6, 2023",-1.08,16,17.08
491,Utah Jazz,139,119,Indiana Pacers,"Fri, Dec 2, 2022",2.92,20,17.08
492,Boston Celtics,109,117,Orlando Magic,"Fri, Dec 16, 2022",8.95,-8,16.95
493,Detroit Pistons,112,103,Oklahoma City Thunder,"Mon, Nov 7, 2022",-7.86,9,16.86
494,Utah Jazz,116,125,Detroit Pistons,"Wed, Nov 23, 2022",7.85,-9,16.85
495,Oklahoma City Thunder,96,115,Philadelphia 76ers,"Sat, Dec 31, 2022",-2.15,-19,16.85
496,Philadelphia 76ers,112,126,Chicago Bulls,"Fri, Jan 6, 2023",2.83,-14,16.83
497,Atlanta Hawks,139,124,New York Knicks,"Fri, Jan 20, 2023",-1.82,15,16.82
498,Washington Wizards,138,118,Orlando Magic,"Sat, Jan 21, 2023",3.21,20,16.79
499,Golden State Warriors,101,115,Orlando Magic,"Sat, Jan 7, 2023",2.73,-14,16.73
500,Golden State Warriors,124,107,Los Angeles Clippers,"Wed, Nov 23, 2022",0.28,17,16.72
501,Brooklyn Nets,122,130,Detroit Pistons,"Thu, Jan 26, 2023",8.70,-8,16.70
502,Dallas Mavericks,92,101,Houston Rockets,"Wed, Nov 16, 2022",7.60,-9,16.60
503,Indiana Pacers,118,104,Toronto Raptors,"Sat, Nov 12, 2022",-2.58,14,16.58
504,Indiana Pacers,129,114,Atlanta Hawks,"Tue, Dec 27, 2022",-1.54,15,16.54
505,Sacramento Kings,111,125,Washington Wizards,"Fri, Dec 23, 2022",2.48,-14,16.48
506,Philadelphia 76ers,109,119,Orlando Magic,"Mon, Jan 30, 2023",6.41,-10,16.41
507,Los Angeles Lakers,116,103,Brooklyn Nets,"Sun, Nov 13, 2022",-3.30,13,16.30
508,Los Angeles Lakers,121,110,Denver Nuggets,"Sun, Oct 30, 2022",-5.24,11,16.24
509,Milwaukee Bucks,116,91,Detroit Pistons,"Wed, Nov 2, 2022",8.79,25,16.21
510,Toronto Raptors,100,88,Cleveland Cavaliers,"Mon, Nov 28, 2022",-4.02,12,16.02
511,Oklahoma City Thunder,127,110,Washington Wizards,"Fri, Jan 6, 2023",1.05,17,15.95
512,Orlando Magic,111,99,Toronto Raptors,"Sun, Dec 11, 2022",-3.91,12,15.91
513,Orlando Magic,100,119,Washington Wizards,"Fri, Dec 30, 2022",-3.21,-19,15.79
514,New York Knicks,130,106,Detroit Pistons,"Fri, Oct 21, 2022",8.30,24,15.70
515,Oklahoma City Thunder,112,100,Cleveland Cavaliers,"Fri, Jan 27, 2023",-3.67,12,15.67
516,Los Angeles Clippers,126,105,Charlotte Hornets,"Wed, Dec 21, 2022",5.37,21,15.63
517,Indiana Pacers,135,126,Cleveland Cavaliers,"Thu, Dec 29, 2022",-6.59,9,15.59
518,Los Angeles Clippers,95,112,Phoenix Suns,"Sun, Oct 23, 2022",-1.42,-17,15.58
519,Orlando Magic,109,128,Chicago Bulls,"Sat, Jan 28, 2023",-3.58,-19,15.42
520,Charlotte Hornets,107,101,Philadelphia 76ers,"Wed, Nov 23, 2022",-9.33,6,15.33
521,Sacramento Kings,139,114,Houston Rockets,"Fri, Jan 13, 2023",9.73,25,15.27
522,Orlando Magic,126,115,Oklahoma City Thunder,"Wed, Jan 4, 2023",-4.26,11,15.26
523,San Antonio Spurs,112,111,Cleveland Cavaliers,"Mon, Dec 12, 2022",-14.18,1,15.18
524,Charlotte Hornets,121,113,Oklahoma City Thunder,"Thu, Dec 29, 2022",-7.18,8,15.18
525,Orlando Magic,108,126,Minnesota Timberwolves,"Wed, Nov 16, 2022",-2.85,-18,15.15
526,Dallas Mavericks,98,112,Los Angeles Clippers,"Sun, Jan 22, 2023",1.12,-14,15.12
527,Cleveland Cavaliers,107,118,Toronto Raptors,"Fri, Dec 23, 2022",4.02,-11,15.02
528,San Antonio Spurs,129,124,Chicago Bulls,"Fri, Oct 28, 2022",-9.83,5,14.83
529,New York Knicks,99,112,Atlanta Hawks,"Wed, Nov 2, 2022",1.82,-13,14.82
530,Indiana Pacers,128,117,Brooklyn Nets,"Fri, Nov 25, 2022",-3.76,11,14.76
531,Minnesota Timberwolves,111,100,Memphis Grizzlies,"Fri, Jan 27, 2023",-3.75,11,14.75
532,Boston Celtics,122,104,Sacramento Kings,"Fri, Nov 25, 2022",3.25,18,14.75
533,San Antonio Spurs,121,109,Detroit Pistons,"Fri, Jan 6, 2023",-2.65,12,14.65
534,Washington Wizards,142,127,Minnesota Timberwolves,"Mon, Nov 28, 2022",0.36,15,14.64
535,Sacramento Kings,119,125,Charlotte Hornets,"Mon, Dec 19, 2022",8.61,-6,14.61
536,Los Angeles Clippers,95,111,Phoenix Suns,"Thu, Dec 15, 2022",-1.42,-16,14.58
537,Milwaukee Bucks,128,111,Golden State Warriors,"Tue, Dec 13, 2022",2.46,17,14.54
538,Los Angeles Clippers,121,100,Houston Rockets,"Sun, Jan 15, 2023",6.48,21,14.52
539,San Antonio Spurs,126,122,Utah Jazz,"Mon, Dec 26, 2022",-10.50,4,14.50
540,Charlotte Hornets,107,131,Memphis Grizzlies,"Wed, Jan 4, 2023",-9.51,-24,14.49
541,Chicago Bulls,111,97,Toronto Raptors,"Mon, Nov 7, 2022",-0.33,14,14.33
542,Houston Rockets,112,106,Oklahoma City Thunder,"Wed, Feb 1, 2023",-8.29,6,14.29
543,Houston Rockets,114,108,Utah Jazz,"Mon, Oct 24, 2022",-8.28,6,14.28
544,New York Knicks,92,81,Cleveland Cavaliers,"Sun, Dec 4, 2022",-3.23,11,14.23
545,Houston Rockets,97,92,Milwaukee Bucks,"Sun, Dec 11, 2022",-9.22,5,14.22
